datapath,in-port,eth-dst,out-port,packets,bytes,duration-sec,duration-nsec,flags,vlan
0000000000000004,       1,1a:d9:eb:06:76:99,       2,     675,   49950,2,105000000,0x0000,0
0000000000000008,       1,1a:d9:eb:06:76:99,       1,      80,    5920,0,0,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,     469,   34706,0,376000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,     915,   67710,0,0,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,     104,    7696,0,107000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,     123,    9102,0,0,0x0000,0
0000000000000016,       1,1a:d9:eb:06:76:99,       1,      12,     888,0,666000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,    2164,  160136,12,401000000,0x0000,0
0000000000000019,       2,1a:d9:eb:06:76:99,       2,     329,   24346,0,99000000,0x0000,0
000000000000001c,       1,1a:d9:eb:06:76:99,       1,      49,    3626,0,94000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,    2551,  188774,22,537000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,    3421,  253154,32,644000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,     144,   10656,0,86000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,    3789,  280386,42,651000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,    4154,  307396,52,716000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,     250,   18500,0,5000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,    4810,  355940,63,72000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,     906,   67044,3,927000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    1432,  105968,13,827000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,    5336,  394864,72,965000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,     189,   13986,0,52000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    1792,  132608,24,74000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,    5696,  421504,83,223000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,     696,   51504,0,183000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    1035,   76590,0,2000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,    6023,  445702,93,139000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    2119,  156806,34,5000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    1232,   91168,0,0,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    1398,  103452,0,970000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    1544,  114256,11,155000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,    6169,  456506,103,334000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    2265,  167610,44,198000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,    6299,  466126,113,236000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    2395,  177230,54,97000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    1674,  123876,21,77000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    1807,  133718,31,447000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    2528,  187072,64,486000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,    6432,  475968,123,619000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    1871,  138454,41,311000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,    6496,  480704,133,481000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    2592,  191808,74,346000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    3017,  223258,84,367000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    2296,  169904,51,346000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,    6921,  512154,143,505000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,     218,   16132,0,91000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,     141,   10434,0,48000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    2771,  205054,61,486000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,    7396,  547304,153,637000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    3492,  258408,94,506000000,0x0000,0
0000000000000004,       1,1a:d9:eb:06:76:99,       2,       1,      74,0,31000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    3188,  235912,71,666000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,    7813,  578162,163,828000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    3909,  289266,104,783000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    3422,  253228,81,765000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,    8047,  595478,173,933000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    4143,  306582,114,794000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,    8730,  646020,184,55000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    4826,  357124,124,916000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    4105,  303770,91,896000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,      25,    1850,0,9000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,     149,   11026,0,0,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    5551,  410774,134,996000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    4830,  357420,101,965000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,    9455,  699670,194,124000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,     302,   22348,2,279000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,     472,   34928,13,142000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,   10079,  745846,204,997000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    5454,  403596,112,835000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    6175,  456950,145,852000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    5995,  443630,122,738000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,     624,   46176,23,229000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,   10620,  785880,215,73000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    6716,  496984,155,935000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    6212,  459688,133,68000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,     680,   50320,33,382000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    6933,  513042,166,89000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,   10837,  801938,225,231000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    6540,  483960,143,11000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,     823,   60902,43,326000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,   11165,  826210,235,180000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    7261,  537314,176,42000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,      54,    3996,0,71000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,      21,    1554,0,249000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,     221,   16354,0,0,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,     107,    7918,0,656000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    7250,  536500,153,216000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    7971,  589854,186,236000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,    1209,   89466,53,529000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,   11875,  878750,245,380000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,     414,   30636,0,239000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,     226,   16724,0,0,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,     576,   42624,0,0,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,     333,   24642,0,0,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,     660,   48840,0,142000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,     404,   29896,0,142000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,     862,   63788,0,0,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,     701,   51874,0,146000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    7662,  566988,163,123000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,   12287,  909238,255,364000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    8383,  620342,196,232000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,    1479,  109446,63,519000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,    1097,   81178,0,0,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,    1024,   75776,0,117000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,    1334,   98716,0,21000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,    1194,   88356,0,591000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,    1540,  113960,0,688000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,    1346,   99604,0,239000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,    1680,  124320,73,707000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    7972,  589928,173,397000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    8693,  643282,206,290000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,   12597,  932178,265,571000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,    1623,  120102,0,0,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,    1402,  103748,0,0,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,    1725,  127650,0,21000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,    1545,  114330,0,70000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,    1852,  137048,83,755000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,    1930,  142820,3,675000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,    1931,  142894,4,211000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    8262,  611388,183,441000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    8983,  664742,216,462000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,   12887,  953638,275,601000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,    2072,  153328,13,658000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,    2201,  162874,14,194000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,    2181,  161394,23,851000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,    2402,  177748,24,387000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,    2299,  170126,33,895000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,    2574,  190476,34,431000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    8932,  660968,193,464000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,    2288,  169312,93,779000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,    9653,  714322,226,492000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,   13557, 1003218,285,631000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,    2533,  187442,43,921000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,    3010,  222740,44,457000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,   14455, 1069670,295,869000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,   10551,  780774,236,731000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,    9830,  727420,203,628000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,    2870,  212380,104,13000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,    2849,  210826,54,150000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,    3592,  265808,54,686000000,0x0000,0
0000000000000004,       1,1a:d9:eb:06:76:99,       2,      92,    6808,0,22000000,0x0000,0
0000000000000004,       1,1a:d9:eb:06:76:99,       2,     297,   21978,0,159000000,0x0000,0
0000000000000004,       1,1a:d9:eb:06:76:99,       2,     439,   32486,0,138000000,0x0000,0
0000000000000004,       1,1a:d9:eb:06:76:99,       2,     548,   40552,0,140000000,0x0000,0
0000000000000004,       1,1a:d9:eb:06:76:99,       2,     666,   49284,0,116000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,   10609,  785066,213,886000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,    3284,  243016,114,196000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,   15234, 1127316,306,47000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,    3214,  237836,64,348000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,    4006,  296444,64,884000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,   11330,  838420,246,926000000,0x0000,0
0000000000000004,       1,1a:d9:eb:06:76:99,       2,     900,   66600,0,0,0x0000,0
0000000000000004,       1,1a:d9:eb:06:76:99,       2,    1216,   89984,0,112000000,0x0000,0
0000000000000004,       1,1a:d9:eb:06:76:99,       2,    1581,  116994,8,735000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,   11325,  838050,224,151000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,   12046,  891404,257,171000000,0x0000,0
0000000000000004,       1,1a:d9:eb:06:76:99,       2,    1939,  143486,18,989000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,    3572,  264328,74,610000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,    4364,  322936,75,146000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,   15950, 1180300,316,311000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,    3642,  269508,124,465000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,   12069,  893106,234,182000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,   16694, 1235356,326,352000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,   12790,  946460,267,210000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,    4014,  297036,134,497000000,0x0000,0
0000000000000004,       1,1a:d9:eb:06:76:99,       2,    2311,  171014,29,29000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,    3944,  291856,84,636000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,    4736,  350464,85,172000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,   12795,  946830,244,469000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,    4377,  323898,144,807000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,   17420, 1289080,336,634000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,    4307,  318718,94,934000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,    5099,  377326,95,470000000,0x0000,0
0000000000000004,       1,1a:d9:eb:06:76:99,       2,    2674,  197876,39,326000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,   13516, 1000184,277,514000000,0x0000,0
0000000000000004,       1,1a:d9:eb:06:76:99,       2,    3044,  225256,49,327000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,   14256, 1054944,287,493000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,    4747,  351278,154,787000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,   18160, 1343840,346,637000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,    4677,  346098,104,932000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,    5469,  404706,105,468000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,   13535, 1001590,254,476000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,   13667, 1011358,264,454000000,0x0000,0
000000000000000a,       2,8a:91:5e:64:27:03,       1,       6,     252,0,762000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,   18292, 1353608,356,615000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,       5,     210,1,147000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,   14388, 1064712,297,470000000,0x0000,0
0000000000000027,       3,8a:91:5e:64:27:03,       1,       5,     210,1,582000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,    4743,  350982,114,908000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,    5535,  409590,115,444000000,0x0000,0
0000000000000006,       4,8a:91:5e:64:27:03,       1,       1,      42,0,303000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,    4813,  356162,164,769000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,   14388, 1064712,307,754000000,0x0000,0
0000000000000027,       3,8a:91:5e:64:27:03,       1,      20,     840,11,866000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,   18292, 1353608,366,897000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,      20,     840,11,429000000,0x0000,0
0000000000000007,       1,1a:d9:eb:06:76:99,       2,    4813,  356162,175,67000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,   13667, 1011358,274,753000000,0x0000,0
000000000000000a,       2,8a:91:5e:64:27:03,       1,      21,     882,11,61000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,    4743,  350982,125,192000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,    5535,  409590,125,728000000,0x0000,0
0000000000000006,       4,8a:91:5e:64:27:03,       1,      16,     672,10,587000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,    4743,  350982,135,209000000,0x0000,0
0000000000000006,       2,1a:d9:eb:06:76:99,       4,    5535,  409590,135,745000000,0x0000,0
0000000000000006,       4,8a:91:5e:64:27:03,       1,      22,     924,20,604000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,   13667, 1011358,284,756000000,0x0000,0
000000000000000a,       2,8a:91:5e:64:27:03,       1,      27,    1134,21,64000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,   18292, 1353608,377,31000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,      26,    1092,21,563000000,0x0000,0
