datapath,in-port,eth-dst,out-port,packets,bytes,duration-sec,duration-nsec,flags,vlan
0000000000000007,       1,1a:d9:eb:06:76:99,       2,    4813,  356162,185,186000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,   14388, 1064712,317,892000000,0x0000,0
0000000000000027,       3,8a:91:5e:64:27:03,       1,      26,    1092,22,4000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,   18292, 1353608,387,119000000,0x0000,0
000000000000001a,       2,7e:ba:50:68:c8:ee,       1,       1,      42,3,956000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,      30,    1260,31,651000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,   14388, 1064712,327,979000000,0x0000,0
0000000000000027,       3,7e:ba:50:68:c8:ee,       1,       1,      42,5,334000000,0x0000,0
0000000000000027,       3,8a:91:5e:64:27:03,       1,      30,    1260,32,91000000,0x0000,0
000000000000001d,       1,8a:91:5e:64:27:03,       1,       0,       0,0,400000000,0x0000,0
0000000000000016,       1,1a:d9:eb:06:76:99,       1,       0,       0,0,374000000,0x0000,0
0000000000000027,       3,7e:ba:50:68:c8:ee,       1,       0,       0,0,491000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       1,       3,     222,2,622000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,       0,       0,2,88000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       1,       0,       0,0,391000000,0x0000,0
000000000000000a,       2,8a:91:5e:64:27:03,       1,       0,       0,0,937000000,0x0000,0
0000000000000007,       2,1a:d9:eb:06:76:99,       2,       0,       0,0,399000000,0x0000,0
0000000000000008,       1,1a:d9:eb:06:76:99,       1,       0,       0,0,387000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       1,       1,      74,0,374000000,0x0000,0
0000000000000027,       3,8a:91:5e:64:27:03,       1,       0,       0,0,0,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       1,       0,       0,2,812000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,       2,      84,1,839000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       1,      14,    1036,0,626000000,0x0000,0
000000000000000a,       2,8a:91:5e:64:27:03,       1,       1,      42,1,332000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,       9,     666,0,0,0x0000,0
0000000000000006,       4,8a:91:5e:64:27:03,       1,       1,      42,0,203000000,0x0000,0
0000000000000007,       2,1a:d9:eb:06:76:99,       2,       0,       0,0,624000000,0x0000,0
0000000000000007,       2,7e:ba:50:68:c8:ee,       2,       0,       0,0,2000000,0x0000,0
0000000000000008,       1,1a:d9:eb:06:76:99,       1,       0,       0,0,635000000,0x0000,0
0000000000000008,       1,7e:ba:50:68:c8:ee,       1,       0,       0,0,0,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       1,       0,       0,0,0,0x0000,0
0000000000000027,       3,7e:ba:50:68:c8:ee,       1,       0,       0,1,500000000,0x0000,0
0000000000000027,       3,8a:91:5e:64:27:03,       1,       1,      42,4,789000000,0x0000,0
0000000000000019,       2,1a:d9:eb:06:76:99,       2,       0,       0,0,0,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,       0,       0,0,0,0x0000,0
000000000000001c,       1,7e:ba:50:68:c8:ee,       1,       0,       0,0,522000000,0x0000,0
0000000000000008,       1,1a:d9:eb:06:76:99,       1,       9,     666,1,716000000,0x0000,0
0000000000000007,       2,1a:d9:eb:06:76:99,       2,       9,     666,1,709000000,0x0000,0
000000000000001c,       1,8a:91:5e:64:27:03,       1,       0,       0,0,259000000,0x0000,0
0000000000000018,       2,8a:91:5e:64:27:03,       2,       0,       0,0,203000000,0x0000,0
0000000000000007,       2,1a:d9:eb:06:76:99,       2,       0,       0,0,186000000,0x0000,0
0000000000000008,       1,1a:d9:eb:06:76:99,       1,       0,       0,0,191000000,0x0000,0
0000000000000009,       1,7e:ba:50:68:c8:ee,       1,       0,       0,0,353000000,0x0000,0
0000000000000027,       3,7e:ba:50:68:c8:ee,       1,       0,       0,0,200000000,0x0000,0
0000000000000027,       3,8a:91:5e:64:27:03,       1,       1,      42,0,202000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,      20,    1480,2,992000000,0x0000,0
000000000000001a,       2,7e:ba:50:68:c8:ee,       1,       1,      42,4,489000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,       2,      84,2,624000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       1,       5,     370,0,184000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,       8,     592,0,194000000,0x0000,0
0000000000000006,       4,8a:91:5e:64:27:03,       1,       0,       0,0,997000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,     104,    7696,5,250000000,0x0000,0
000000000000000a,       2,7e:ba:50:68:c8:ee,       1,       6,     252,6,905000000,0x0000,0
000000000000000a,       2,8a:91:5e:64:27:03,       1,       4,     168,5,994000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       1,     124,    9176,5,126000000,0x0000,0
0000000000000027,       3,7e:ba:50:68:c8:ee,       1,       7,     294,7,296000000,0x0000,0
0000000000000027,       3,8a:91:5e:64:27:03,       1,       5,     210,7,532000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,      98,    7252,5,628000000,0x0000,0
0000000000000006,       4,7e:ba:50:68:c8:ee,       1,       6,     252,6,411000000,0x0000,0
0000000000000006,       4,8a:91:5e:64:27:03,       1,       5,     210,6,905000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,     135,    9990,13,193000000,0x0000,0
000000000000001a,       2,7e:ba:50:68:c8:ee,       1,       9,     378,14,690000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,       8,     336,12,825000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,     254,   18796,15,796000000,0x0000,0
0000000000000006,       4,7e:ba:50:68:c8:ee,       1,      10,     420,16,579000000,0x0000,0
0000000000000006,       4,8a:91:5e:64:27:03,       1,      13,     546,17,73000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,     260,   19240,15,436000000,0x0000,0
000000000000000a,       2,7e:ba:50:68:c8:ee,       1,      10,     420,17,91000000,0x0000,0
000000000000000a,       2,8a:91:5e:64:27:03,       1,      12,     504,16,180000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,     291,   21534,23,385000000,0x0000,0
000000000000001a,       2,7e:ba:50:68:c8:ee,       1,      13,     546,24,882000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,      16,     672,23,17000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       1,     280,   20720,15,334000000,0x0000,0
0000000000000027,       3,7e:ba:50:68:c8:ee,       1,      11,     462,17,504000000,0x0000,0
0000000000000027,       3,8a:91:5e:64:27:03,       1,      13,     546,17,740000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,     470,   34780,25,333000000,0x0000,0
000000000000000a,       2,7e:ba:50:68:c8:ee,       1,      15,     630,26,988000000,0x0000,0
000000000000000a,       2,8a:91:5e:64:27:03,       1,      19,     798,26,77000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       1,     490,   36260,25,209000000,0x0000,0
0000000000000027,       3,7e:ba:50:68:c8:ee,       1,      16,     672,27,379000000,0x0000,0
0000000000000027,       3,8a:91:5e:64:27:03,       1,      20,     840,27,615000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,     501,   37074,33,372000000,0x0000,0
000000000000001a,       2,7e:ba:50:68:c8:ee,       1,      18,     756,34,869000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,      23,     966,33,4000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,     464,   34336,25,730000000,0x0000,0
0000000000000006,       4,7e:ba:50:68:c8:ee,       1,      15,     630,26,513000000,0x0000,0
0000000000000006,       4,8a:91:5e:64:27:03,       1,      20,     840,27,7000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,     622,   46028,35,388000000,0x0000,0
000000000000000a,       2,7e:ba:50:68:c8:ee,       1,      21,     882,37,43000000,0x0000,0
000000000000000a,       2,8a:91:5e:64:27:03,       1,      36,    1512,36,132000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,     616,   45584,35,764000000,0x0000,0
0000000000000006,       1,7e:ba:50:68:c8:ee,       1,       0,       0,6,894000000,0x0000,0
0000000000000006,       4,7e:ba:50:68:c8:ee,       1,      21,     882,36,547000000,0x0000,0
0000000000000006,       4,8a:91:5e:64:27:03,       1,      37,    1554,37,41000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       1,     642,   47508,35,272000000,0x0000,0
0000000000000027,       3,7e:ba:50:68:c8:ee,       1,      22,     924,37,442000000,0x0000,0
0000000000000027,       3,8a:91:5e:64:27:03,       1,      37,    1554,37,678000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,     653,   48322,43,338000000,0x0000,0
000000000000001a,       2,7e:ba:50:68:c8:ee,       1,      24,    1008,44,835000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,      40,    1680,42,970000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,     816,   60384,53,439000000,0x0000,0
000000000000001a,       2,7e:ba:50:68:c8:ee,       1,      28,    1176,54,936000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,      52,    2184,53,71000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       1,     805,   59570,45,361000000,0x0000,0
0000000000000027,       3,7e:ba:50:68:c8:ee,       1,      26,    1092,47,531000000,0x0000,0
0000000000000027,       3,8a:91:5e:64:27:03,       1,      49,    2058,47,767000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,     779,   57646,45,877000000,0x0000,0
0000000000000006,       1,7e:ba:50:68:c8:ee,       1,       0,       0,17,7000000,0x0000,0
0000000000000006,       4,7e:ba:50:68:c8:ee,       1,      25,    1050,46,660000000,0x0000,0
0000000000000006,       4,8a:91:5e:64:27:03,       1,      49,    2058,47,154000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,     785,   58090,45,496000000,0x0000,0
000000000000000a,       2,7e:ba:50:68:c8:ee,       1,      25,    1050,47,151000000,0x0000,0
000000000000000a,       2,8a:91:5e:64:27:03,       1,      48,    2016,46,240000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,      67,    4958,0,937000000,0x0000,0
000000000000001a,       2,7e:ba:50:68:c8:ee,       1,       0,       0,1,182000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,       0,       0,1,831000000,0x0000,0
0000000000000019,       2,1a:d9:eb:06:76:99,       2,      67,    4958,1,974000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,     111,    8214,0,207000000,0x0000,0
000000000000000a,       2,8a:91:5e:64:27:03,       1,       0,       0,0,708000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,       6,     444,0,114000000,0x0000,0
0000000000000006,       4,8a:91:5e:64:27:03,       1,       0,       0,0,202000000,0x0000,0
0000000000000015,       1,1a:d9:eb:06:76:99,       1,      14,    1036,0,331000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,       2,     148,0,347000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,       0,       0,1,53000000,0x0000,0
0000000000000017,       1,1a:d9:eb:06:76:99,       1,      21,    1554,0,334000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,       0,       0,0,140000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,       8,     592,1,373000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,       3,     222,0,359000000,0x0000,0
0000000000000016,       1,1a:d9:eb:06:76:99,       1,       9,     666,0,165000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,       2,     148,0,157000000,0x0000,0
0000000000000019,       2,8a:91:5e:64:27:03,       2,       0,       0,0,697000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,       7,     518,0,240000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,      18,    1332,6,769000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,       0,       0,4,615000000,0x0000,0
000000000000000c,       1,1a:d9:eb:06:76:99,       1,       5,     370,0,102000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,      42,    3108,16,677000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,       0,       0,14,523000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,      15,    1110,0,309000000,0x0000,0
000000000000000a,       2,8a:91:5e:64:27:03,       1,       0,       0,0,752000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,      38,    2812,7,475000000,0x0000,0
0000000000000027,       3,7e:ba:50:68:c8:ee,       1,       1,      42,5,883000000,0x0000,0
0000000000000027,       3,8a:91:5e:64:27:03,       1,       1,      42,8,195000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,      86,    6364,26,907000000,0x0000,0
000000000000001a,       2,7e:ba:50:68:c8:ee,       1,       1,      42,4,804000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,       2,      84,24,753000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,      39,    2886,4,968000000,0x0000,0
000000000000000a,       2,7e:ba:50:68:c8:ee,       1,       0,       0,0,342000000,0x0000,0
000000000000000a,       2,8a:91:5e:64:27:03,       1,       2,      84,10,987000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,      87,    6438,15,17000000,0x0000,0
000000000000000a,       2,7e:ba:50:68:c8:ee,       1,       3,     126,8,968000000,0x0000,0
000000000000000a,       2,8a:91:5e:64:27:03,       1,       5,     210,21,36000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,      86,    6364,17,561000000,0x0000,0
0000000000000027,       3,7e:ba:50:68:c8:ee,       1,       4,     168,15,969000000,0x0000,0
0000000000000027,       3,8a:91:5e:64:27:03,       1,       4,     168,18,281000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,     134,    9916,36,986000000,0x0000,0
000000000000001a,       2,7e:ba:50:68:c8:ee,       1,       4,     168,14,883000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,       5,     210,34,832000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,     204,   15096,47,346000000,0x0000,0
000000000000001a,       2,7e:ba:50:68:c8:ee,       1,       8,     336,25,243000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,       9,     378,45,192000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,       2,     148,0,246000000,0x0000,0
0000000000000006,       4,8a:91:5e:64:27:03,       1,       2,      84,1,194000000,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,     157,   11618,25,382000000,0x0000,0
000000000000000a,       2,7e:ba:50:68:c8:ee,       1,       7,     294,19,333000000,0x0000,0
000000000000000a,       2,8a:91:5e:64:27:03,       1,       9,     378,31,401000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,     156,   11544,27,923000000,0x0000,0
0000000000000027,       3,7e:ba:50:68:c8:ee,       1,       8,     336,26,331000000,0x0000,0
0000000000000027,       3,8a:91:5e:64:27:03,       1,       8,     336,28,643000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,      62,    4588,5,795000000,0x0000,0
0000000000000006,       4,7e:ba:50:68:c8:ee,       1,       3,     126,1,978000000,0x0000,0
0000000000000006,       4,8a:91:5e:64:27:03,       1,       6,     252,4,308000000,0x0000,0
0000000000000010,       1,1a:d9:eb:06:76:99,       1,       1,      74,0,0,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,     241,   17834,57,175000000,0x0000,0
000000000000001a,       2,7e:ba:50:68:c8:ee,       1,      11,     462,35,72000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,      12,     504,55,21000000,0x0000,0
000000000000000e,       1,1a:d9:eb:06:76:99,       1,       0,       0,0,0,0x0000,0
000000000000000a,       1,1a:d9:eb:06:76:99,       2,     194,   14356,35,249000000,0x0000,0
000000000000000a,       2,7e:ba:50:68:c8:ee,       1,      10,     420,29,200000000,0x0000,0
000000000000000a,       2,8a:91:5e:64:27:03,       1,      12,     504,41,268000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,     193,   14282,37,761000000,0x0000,0
0000000000000027,       3,7e:ba:50:68:c8:ee,       1,      11,     462,36,169000000,0x0000,0
0000000000000027,       3,8a:91:5e:64:27:03,       1,      11,     462,38,481000000,0x0000,0
0000000000000007,       2,1a:d9:eb:06:76:99,       2,      16,    1184,0,486000000,0x0000,0
0000000000000008,       1,1a:d9:eb:06:76:99,       1,      17,    1258,0,943000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,      32,    2368,0,2000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,       1,      42,0,183000000,0x0000,0
000000000000000c,       1,1a:d9:eb:06:76:99,       1,       2,     148,0,487000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,      61,    4514,9,63000000,0x0000,0
000000000000001a,       2,7e:ba:50:68:c8:ee,       1,       2,      84,1,603000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,       3,     126,10,442000000,0x0000,0
0000000000000027,       3,7e:ba:50:68:c8:ee,       1,       2,      84,0,191000000,0x0000,0
0000000000000027,       3,8a:91:5e:64:27:03,       1,       2,      84,0,467000000,0x0000,0
0000000000000006,       4,8a:91:5e:64:27:03,       1,       0,       0,0,175000000,0x0000,0
000000000000001c,       1,8a:91:5e:64:27:03,       1,       0,       0,1,272000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,      61,    4514,19,56000000,0x0000,0
000000000000001a,       2,7e:ba:50:68:c8:ee,       1,       5,     210,11,596000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,       5,     210,20,435000000,0x0000,0
0000000000000006,       1,1a:d9:eb:06:76:99,       4,      20,    1480,0,3000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,      91,    6734,29,427000000,0x0000,0
000000000000001a,       2,7e:ba:50:68:c8:ee,       1,       8,     336,21,967000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,       8,     336,30,806000000,0x0000,0
000000000000000a,       2,7e:ba:50:68:c8:ee,       1,       0,       0,1,105000000,0x0000,0
0000000000000012,       1,1a:d9:eb:06:76:99,       1,      11,     814,0,661000000,0x0000,0
0000000000000013,       1,1a:d9:eb:06:76:99,       1,      14,    1036,0,546000000,0x0000,0
0000000000000014,       1,1a:d9:eb:06:76:99,       1,      11,     814,0,668000000,0x0000,0
000000000000001a,       1,1a:d9:eb:06:76:99,       2,      27,    1998,1,63000000,0x0000,0
000000000000001a,       2,7e:ba:50:68:c8:ee,       1,       0,       0,0,69000000,0x0000,0
000000000000001a,       2,8a:91:5e:64:27:03,       1,       0,       0,0,668000000,0x0000,0
0000000000000027,       1,1a:d9:eb:06:76:99,       3,      13,     962,0,0,0x0000,0
000000000000000c,       1,1a:d9:eb:06:76:99,       1,       3,     222,0,336000000,0x0000,0
