datapath;in-port;eth-dst;out-port;packets;bytes
000000000000001b;1;de:f5:ad:55:e8:54;3;8;825
000000000000001b;3;0e:9b:90:6e:a3:53;1;7;493
3;2;0e:9b:90:6e:a3:53;5;7;493
3;5;de:f5:ad:55:e8:54;2;8;825
000000000000000a;1;de:f5:ad:55:e8:54;2;8;825
000000000000000a;2;0e:9b:90:6e:a3:53;1;7;493
000000000000001a;1;de:f5:ad:55:e8:54;2;8;825
000000000000001a;2;0e:9b:90:6e:a3:53;1;7;493
6;1;de:f5:ad:55:e8:54;4;8;825
6;4;0e:9b:90:6e:a3:53;1;7;493
3;2;0e:9b:90:6e:a3:53;5;8;535
3;5;de:f5:ad:55:e8:54;2;9;867
000000000000000a;1;de:f5:ad:55:e8:54;2;9;867
000000000000000a;2;0e:9b:90:6e:a3:53;1;8;535
6;1;de:f5:ad:55:e8:54;4;9;867
6;4;0e:9b:90:6e:a3:53;1;8;535
000000000000001a;1;de:f5:ad:55:e8:54;2;9;867
000000000000001a;2;0e:9b:90:6e:a3:53;1;8;535
000000000000001b;1;de:f5:ad:55:e8:54;3;9;867
000000000000001b;3;0e:9b:90:6e:a3:53;1;8;535
3;2;0e:9b:90:6e:a3:53;5;17;1453
3;5;de:f5:ad:55:e8:54;2;241952;17904649
6;1;de:f5:ad:55:e8:54;4;241952;17904649
6;4;0e:9b:90:6e:a3:53;1;17;1453
000000000000000a;1;de:f5:ad:55:e8:54;2;241952;17904649
000000000000000a;2;0e:9b:90:6e:a3:53;1;17;1453
000000000000001a;1;de:f5:ad:55:e8:54;2;241952;17904649
000000000000001a;2;0e:9b:90:6e:a3:53;1;17;1453
000000000000001b;1;de:f5:ad:55:e8:54;3;241952;17904649
000000000000001b;3;0e:9b:90:6e:a3:53;1;17;1453
3;2;0e:9b:90:6e:a3:53;5;27;2473
3;5;de:f5:ad:55:e8:54;2;874855;64739471
000000000000001a;1;de:f5:ad:55:e8:54;2;874855;64739471
000000000000001a;2;0e:9b:90:6e:a3:53;1;27;2473
6;1;de:f5:ad:55:e8:54;4;874855;64739471
6;4;0e:9b:90:6e:a3:53;1;27;2473
000000000000000a;1;de:f5:ad:55:e8:54;2;874855;64739471
000000000000000a;2;0e:9b:90:6e:a3:53;1;27;2473
000000000000001b;1;de:f5:ad:55:e8:54;3;874855;64739471
000000000000001b;3;0e:9b:90:6e:a3:53;1;27;2473
000000000000001b;1;de:f5:ad:55:e8:54;3;1519706;112458413
000000000000001b;3;0e:9b:90:6e:a3:53;1;38;3535
6;1;de:f5:ad:55:e8:54;4;1519706;112458413
6;4;0e:9b:90:6e:a3:53;1;38;3535
3;2;0e:9b:90:6e:a3:53;5;38;3535
3;5;de:f5:ad:55:e8:54;2;1519706;112458413
000000000000000a;1;de:f5:ad:55:e8:54;2;1519706;112458413
000000000000000a;2;0e:9b:90:6e:a3:53;1;38;3535
000000000000001a;1;de:f5:ad:55:e8:54;2;1519706;112458413
000000000000001a;2;0e:9b:90:6e:a3:53;1;38;3535
3;2;0e:9b:90:6e:a3:53;5;49;4597
3;5;de:f5:ad:55:e8:54;2;2157215;159634047
000000000000001a;1;de:f5:ad:55:e8:54;2;2157215;159634047
000000000000001a;2;0e:9b:90:6e:a3:53;1;49;4597
000000000000000a;1;de:f5:ad:55:e8:54;2;2157215;159634047
000000000000000a;2;0e:9b:90:6e:a3:53;1;49;4597
000000000000001b;1;de:f5:ad:55:e8:54;3;2157215;159634047
000000000000001b;3;0e:9b:90:6e:a3:53;1;49;4597
6;1;de:f5:ad:55:e8:54;4;2157215;159634047
6;4;0e:9b:90:6e:a3:53;1;49;4597
000000000000001a;1;de:f5:ad:55:e8:54;2;2790116;206468721
000000000000001a;2;0e:9b:90:6e:a3:53;1;59;5617
000000000000001b;1;de:f5:ad:55:e8:54;3;2790116;206468721
000000000000001b;3;0e:9b:90:6e:a3:53;1;59;5617
3;2;0e:9b:90:6e:a3:53;5;59;5617
3;5;de:f5:ad:55:e8:54;2;2790116;206468721
6;1;de:f5:ad:55:e8:54;4;2790116;206468721
6;4;0e:9b:90:6e:a3:53;1;59;5617
000000000000000a;1;de:f5:ad:55:e8:54;2;2790116;206468721
000000000000000a;2;0e:9b:90:6e:a3:53;1;59;5617
000000000000001b;1;de:f5:ad:55:e8:54;3;3426471;253558991
000000000000001b;3;0e:9b:90:6e:a3:53;1;69;6637
000000000000001a;1;de:f5:ad:55:e8:54;2;3426471;253558991
000000000000001a;2;0e:9b:90:6e:a3:53;1;69;6637
3;2;0e:9b:90:6e:a3:53;5;69;6637
3;5;de:f5:ad:55:e8:54;2;3426471;253558991
6;1;de:f5:ad:55:e8:54;4;3426471;253558991
6;4;0e:9b:90:6e:a3:53;1;69;6637
000000000000000a;1;de:f5:ad:55:e8:54;2;3426471;253558991
000000000000000a;2;0e:9b:90:6e:a3:53;1;69;6637
000000000000001b;1;de:f5:ad:55:e8:54;3;4076008;301624697
000000000000001b;3;0e:9b:90:6e:a3:53;1;80;7699
3;2;0e:9b:90:6e:a3:53;5;80;7699
3;5;de:f5:ad:55:e8:54;2;4076008;301624697
000000000000000a;1;de:f5:ad:55:e8:54;2;4076008;301624697
000000000000000a;2;0e:9b:90:6e:a3:53;1;80;7699
000000000000001a;1;de:f5:ad:55:e8:54;2;4076008;301624697
000000000000001a;2;0e:9b:90:6e:a3:53;1;80;7699
6;1;de:f5:ad:55:e8:54;4;4076008;301624697
6;4;0e:9b:90:6e:a3:53;1;80;7699
6;1;de:f5:ad:55:e8:54;4;4717920;349126185
6;4;0e:9b:90:6e:a3:53;1;90;8719
000000000000000a;1;de:f5:ad:55:e8:54;2;4717920;349126185
000000000000000a;2;0e:9b:90:6e:a3:53;1;90;8719
000000000000001b;1;de:f5:ad:55:e8:54;3;4717920;349126185
000000000000001b;3;0e:9b:90:6e:a3:53;1;90;8719
000000000000001a;1;de:f5:ad:55:e8:54;2;4717920;349126185
000000000000001a;2;0e:9b:90:6e:a3:53;1;90;8719
3;2;0e:9b:90:6e:a3:53;5;90;8719
3;5;de:f5:ad:55:e8:54;2;4717920;349126185
000000000000000a;1;de:f5:ad:55:e8:54;2;5347520;395716553
000000000000000a;2;0e:9b:90:6e:a3:53;1;101;9781
3;2;0e:9b:90:6e:a3:53;5;101;9781
3;5;de:f5:ad:55:e8:54;2;5347520;395716553
6;1;de:f5:ad:55:e8:54;4;5347520;395716553
6;4;0e:9b:90:6e:a3:53;1;101;9781
000000000000001a;1;de:f5:ad:55:e8:54;2;5347520;395716553
000000000000001a;2;0e:9b:90:6e:a3:53;1;101;9781
000000000000001b;1;de:f5:ad:55:e8:54;3;5347520;395716553
000000000000001b;3;0e:9b:90:6e:a3:53;1;101;9781
000000000000001a;1;de:f5:ad:55:e8:54;2;5990604;443304737
000000000000001a;2;0e:9b:90:6e:a3:53;1;112;10843
6;1;de:f5:ad:55:e8:54;4;5990604;443304737
6;4;0e:9b:90:6e:a3:53;1;112;10843
3;2;0e:9b:90:6e:a3:53;5;112;10843
3;5;de:f5:ad:55:e8:54;2;5990604;443304737
000000000000001b;1;de:f5:ad:55:e8:54;3;5990604;443304737
000000000000001b;3;0e:9b:90:6e:a3:53;1;112;10843
000000000000000a;1;de:f5:ad:55:e8:54;2;5990604;443304737
000000000000000a;2;0e:9b:90:6e:a3:53;1;112;10843
000000000000001b;1;de:f5:ad:55:e8:54;3;6631441;490726675
000000000000001b;3;0e:9b:90:6e:a3:53;1;122;11863
000000000000000a;1;de:f5:ad:55:e8:54;2;6631441;490726675
000000000000000a;2;0e:9b:90:6e:a3:53;1;122;11863
000000000000001a;1;de:f5:ad:55:e8:54;2;6631441;490726675
000000000000001a;2;0e:9b:90:6e:a3:53;1;122;11863
3;2;0e:9b:90:6e:a3:53;5;122;11863
3;5;de:f5:ad:55:e8:54;2;6631441;490726675
6;1;de:f5:ad:55:e8:54;4;6631441;490726675
6;4;0e:9b:90:6e:a3:53;1;122;11863
000000000000001a;1;de:f5:ad:55:e8:54;2;7266608;537729001
000000000000001a;2;0e:9b:90:6e:a3:53;1;133;12925
000000000000000a;1;de:f5:ad:55:e8:54;2;7266608;537729001
000000000000000a;2;0e:9b:90:6e:a3:53;1;133;12925
3;2;0e:9b:90:6e:a3:53;5;133;12925
3;5;de:f5:ad:55:e8:54;2;7266608;537729001
000000000000001b;1;de:f5:ad:55:e8:54;3;7266608;537729001
000000000000001b;3;0e:9b:90:6e:a3:53;1;133;12925
6;1;de:f5:ad:55:e8:54;4;7266608;537729001
6;4;0e:9b:90:6e:a3:53;1;133;12925
3;2;0e:9b:90:6e:a3:53;5;144;13987
3;5;de:f5:ad:55:e8:54;2;7896824;584364953
000000000000001a;1;de:f5:ad:55:e8:54;2;7896824;584364953
000000000000001a;2;0e:9b:90:6e:a3:53;1;144;13987
000000000000000a;1;de:f5:ad:55:e8:54;2;7896824;584364953
000000000000000a;2;0e:9b:90:6e:a3:53;1;144;13987
000000000000001b;1;de:f5:ad:55:e8:54;3;7896824;584364953
000000000000001b;3;0e:9b:90:6e:a3:53;1;144;13987
6;1;de:f5:ad:55:e8:54;4;7896824;584364953
6;4;0e:9b:90:6e:a3:53;1;144;13987
000000000000000a;1;de:f5:ad:55:e8:54;2;8547389;632506763
000000000000000a;2;0e:9b:90:6e:a3:53;1;154;15007
6;1;de:f5:ad:55:e8:54;4;8547389;632506763
6;4;0e:9b:90:6e:a3:53;1;154;15007
000000000000001b;1;de:f5:ad:55:e8:54;3;8547389;632506763
000000000000001b;3;0e:9b:90:6e:a3:53;1;154;15007
3;2;0e:9b:90:6e:a3:53;5;154;15007
3;5;de:f5:ad:55:e8:54;2;8547389;632506763
000000000000001a;1;de:f5:ad:55:e8:54;2;8547389;632506763
000000000000001a;2;0e:9b:90:6e:a3:53;1;154;15007
6;1;de:f5:ad:55:e8:54;4;9196782;680561813
6;4;0e:9b:90:6e:a3:53;1;165;16069
000000000000000a;1;de:f5:ad:55:e8:54;2;9196782;680561813
000000000000000a;2;0e:9b:90:6e:a3:53;1;165;16069
3;2;0e:9b:90:6e:a3:53;5;165;16069
3;5;de:f5:ad:55:e8:54;2;9196782;680561813
000000000000001a;1;de:f5:ad:55:e8:54;2;9196782;680561813
000000000000001a;2;0e:9b:90:6e:a3:53;1;165;16069
000000000000001b;1;de:f5:ad:55:e8:54;3;9196782;680561813
000000000000001b;3;0e:9b:90:6e:a3:53;1;165;16069
6;1;de:f5:ad:55:e8:54;4;9838150;728023013
6;4;0e:9b:90:6e:a3:53;1;176;17131
000000000000001b;1;de:f5:ad:55:e8:54;3;9838150;728023013
000000000000001b;3;0e:9b:90:6e:a3:53;1;176;17131
000000000000000a;1;de:f5:ad:55:e8:54;2;9838150;728023013
000000000000000a;2;0e:9b:90:6e:a3:53;1;176;17131
000000000000001a;1;de:f5:ad:55:e8:54;2;9838150;728023013
000000000000001a;2;0e:9b:90:6e:a3:53;1;176;17131
3;2;0e:9b:90:6e:a3:53;5;176;17131
3;5;de:f5:ad:55:e8:54;2;9838150;728023013
000000000000001b;1;de:f5:ad:55:e8:54;3;10453270;773541861
000000000000001b;3;0e:9b:90:6e:a3:53;1;187;18193
3;2;0e:9b:90:6e:a3:53;5;187;18193
3;5;de:f5:ad:55:e8:54;2;10453270;773541861
000000000000001a;1;de:f5:ad:55:e8:54;2;10453270;773541861
000000000000001a;2;0e:9b:90:6e:a3:53;1;187;18193
000000000000000a;1;de:f5:ad:55:e8:54;2;10453270;773541861
000000000000000a;2;0e:9b:90:6e:a3:53;1;187;18193
6;1;de:f5:ad:55:e8:54;4;10453270;773541861
6;4;0e:9b:90:6e:a3:53;1;187;18193
000000000000001a;1;de:f5:ad:55:e8:54;2;11101639;821521167
000000000000001a;2;0e:9b:90:6e:a3:53;1;197;19213
6;1;de:f5:ad:55:e8:54;4;11069845;819168411
6;4;0e:9b:90:6e:a3:53;1;197;19213
3;2;0e:9b:90:6e:a3:53;5;197;19213
3;5;de:f5:ad:55:e8:54;2;11069845;819168411
000000000000000a;1;de:f5:ad:55:e8:54;2;11101639;821521167
000000000000000a;2;0e:9b:90:6e:a3:53;1;197;19213
000000000000001b;1;de:f5:ad:55:e8:54;3;11101639;821521167
000000000000001b;3;0e:9b:90:6e:a3:53;1;197;19213
6;1;de:f5:ad:55:e8:54;4;11715279;866930495
6;4;0e:9b:90:6e:a3:53;1;208;20275
000000000000001b;1;de:f5:ad:55:e8:54;3;11746080;869209769
000000000000001b;3;0e:9b:90:6e:a3:53;1;208;20275
000000000000001a;1;de:f5:ad:55:e8:54;2;11746080;869209769
000000000000001a;2;0e:9b:90:6e:a3:53;1;208;20275
3;2;0e:9b:90:6e:a3:53;5;208;20275
3;5;de:f5:ad:55:e8:54;2;11715279;866930495
000000000000000a;1;de:f5:ad:55:e8:54;2;11715279;866930495
000000000000000a;2;0e:9b:90:6e:a3:53;1;208;20275
000000000000000a;1;de:f5:ad:55:e8:54;2;12368446;915264821
000000000000000a;2;0e:9b:90:6e:a3:53;1;219;21337
000000000000001a;1;de:f5:ad:55:e8:54;2;12398516;917490001
000000000000001a;2;0e:9b:90:6e:a3:53;1;219;21337
3;2;0e:9b:90:6e:a3:53;5;219;21337
3;5;de:f5:ad:55:e8:54;2;12368446;915264821
6;1;de:f5:ad:55:e8:54;4;12368446;915264821
6;4;0e:9b:90:6e:a3:53;1;219;21337
000000000000001b;1;de:f5:ad:55:e8:54;3;12398516;917490001
000000000000001b;3;0e:9b:90:6e:a3:53;1;219;21337
000000000000001a;1;de:f5:ad:55:e8:54;2;13030125;964229067
000000000000001a;2;0e:9b:90:6e:a3:53;1;229;22357
3;2;0e:9b:90:6e:a3:53;5;229;22357
3;5;de:f5:ad:55:e8:54;2;13002120;962156697
6;1;de:f5:ad:55:e8:54;4;13002120;962156697
6;4;0e:9b:90:6e:a3:53;1;229;22357
000000000000001b;1;de:f5:ad:55:e8:54;3;13030125;964229067
000000000000001b;3;0e:9b:90:6e:a3:53;1;229;22357
000000000000000a;1;de:f5:ad:55:e8:54;2;13002120;962156697
000000000000000a;2;0e:9b:90:6e:a3:53;1;229;22357
000000000000001a;1;de:f5:ad:55:e8:54;2;13639008;1009286345
000000000000001a;2;0e:9b:90:6e:a3:53;1;241;23461
000000000000001b;1;de:f5:ad:55:e8:54;3;13639008;1009286345
000000000000001b;3;0e:9b:90:6e:a3:53;1;241;23461
3;2;0e:9b:90:6e:a3:53;5;241;23461
3;5;de:f5:ad:55:e8:54;2;13639008;1009286345
6;1;de:f5:ad:55:e8:54;4;13639008;1009286345
6;4;0e:9b:90:6e:a3:53;1;241;23461
000000000000000a;1;de:f5:ad:55:e8:54;2;13639008;1009286345
000000000000000a;2;0e:9b:90:6e:a3:53;1;241;23461
6;1;de:f5:ad:55:e8:54;4;14281721;1056847107
6;4;0e:9b:90:6e:a3:53;1;251;24481
000000000000000a;1;de:f5:ad:55:e8:54;2;14281721;1056847107
000000000000000a;2;0e:9b:90:6e:a3:53;1;251;24481
000000000000001a;1;de:f5:ad:55:e8:54;2;14281721;1056847107
000000000000001a;2;0e:9b:90:6e:a3:53;1;251;24481
000000000000001b;1;de:f5:ad:55:e8:54;3;14281721;1056847107
000000000000001b;3;0e:9b:90:6e:a3:53;1;251;24481
3;2;0e:9b:90:6e:a3:53;5;251;24481
3;5;de:f5:ad:55:e8:54;2;14281721;1056847107
000000000000001b;1;de:f5:ad:55:e8:54;3;14922826;1104288845
000000000000001b;3;0e:9b:90:6e:a3:53;1;262;25543
000000000000000a;1;de:f5:ad:55:e8:54;2;14922826;1104288845
000000000000000a;2;0e:9b:90:6e:a3:53;1;262;25543
000000000000001a;1;de:f5:ad:55:e8:54;2;14922826;1104288845
000000000000001a;2;0e:9b:90:6e:a3:53;1;262;25543
3;2;0e:9b:90:6e:a3:53;5;262;25543
3;5;de:f5:ad:55:e8:54;2;14922826;1104288845
6;1;de:f5:ad:55:e8:54;4;14922826;1104288845
6;4;0e:9b:90:6e:a3:53;1;262;25543
000000000000001a;1;de:f5:ad:55:e8:54;2;15556270;1151163701
000000000000001a;2;0e:9b:90:6e:a3:53;1;272;26563
000000000000001b;1;de:f5:ad:55:e8:54;3;15556270;1151163701
000000000000001b;3;0e:9b:90:6e:a3:53;1;272;26563
3;2;0e:9b:90:6e:a3:53;5;272;26563
3;5;de:f5:ad:55:e8:54;2;15556270;1151163701
000000000000000a;1;de:f5:ad:55:e8:54;2;15556270;1151163701
000000000000000a;2;0e:9b:90:6e:a3:53;1;272;26563
6;1;de:f5:ad:55:e8:54;4;15556270;1151163701
6;4;0e:9b:90:6e:a3:53;1;272;26563
000000000000001a;1;de:f5:ad:55:e8:54;2;16189099;1197993015
000000000000001a;2;0e:9b:90:6e:a3:53;1;283;27625
3;2;0e:9b:90:6e:a3:53;5;283;27625
3;5;de:f5:ad:55:e8:54;2;16189099;1197993015
000000000000000a;1;de:f5:ad:55:e8:54;2;16189099;1197993015
000000000000000a;2;0e:9b:90:6e:a3:53;1;283;27625
000000000000001b;1;de:f5:ad:55:e8:54;3;16189099;1197993015
000000000000001b;3;0e:9b:90:6e:a3:53;1;283;27625
6;1;de:f5:ad:55:e8:54;4;16189099;1197993015
6;4;0e:9b:90:6e:a3:53;1;283;27625
000000000000001b;1;de:f5:ad:55:e8:54;3;16833386;1245670221
000000000000001b;3;0e:9b:90:6e:a3:53;1;294;28687
000000000000001a;1;de:f5:ad:55:e8:54;2;16833386;1245670221
000000000000001a;2;0e:9b:90:6e:a3:53;1;294;28687
3;2;0e:9b:90:6e:a3:53;5;294;28687
3;5;de:f5:ad:55:e8:54;2;16833386;1245670221
000000000000000a;1;de:f5:ad:55:e8:54;2;16833386;1245670221
000000000000000a;2;0e:9b:90:6e:a3:53;1;294;28687
6;1;de:f5:ad:55:e8:54;4;16833386;1245670221
6;4;0e:9b:90:6e:a3:53;1;294;28687
000000000000001a;1;de:f5:ad:55:e8:54;2;17458137;1291901795
000000000000001a;2;0e:9b:90:6e:a3:53;1;304;29707
6;1;de:f5:ad:55:e8:54;4;17458137;1291901795
6;4;0e:9b:90:6e:a3:53;1;304;29707
000000000000001b;1;de:f5:ad:55:e8:54;3;17458137;1291901795
000000000000001b;3;0e:9b:90:6e:a3:53;1;304;29707
3;2;0e:9b:90:6e:a3:53;5;304;29707
3;5;de:f5:ad:55:e8:54;2;17458137;1291901795
000000000000000a;1;de:f5:ad:55:e8:54;2;17458137;1291901795
000000000000000a;2;0e:9b:90:6e:a3:53;1;304;29707
3;2;0e:9b:90:6e:a3:53;5;316;30811
3;5;de:f5:ad:55:e8:54;2;18100395;1339428823
000000000000001a;1;de:f5:ad:55:e8:54;2;18100395;1339428823
000000000000001a;2;0e:9b:90:6e:a3:53;1;316;30811
000000000000000a;1;de:f5:ad:55:e8:54;2;18100395;1339428823
000000000000000a;2;0e:9b:90:6e:a3:53;1;316;30811
6;1;de:f5:ad:55:e8:54;4;18100395;1339428823
6;4;0e:9b:90:6e:a3:53;1;316;30811
000000000000001b;1;de:f5:ad:55:e8:54;3;18100395;1339428823
000000000000001b;3;0e:9b:90:6e:a3:53;1;316;30811
3;2;0e:9b:90:6e:a3:53;5;326;31831
3;5;de:f5:ad:55:e8:54;2;18734695;1386367023
000000000000001a;1;de:f5:ad:55:e8:54;2;18734695;1386367023
000000000000001a;2;0e:9b:90:6e:a3:53;1;326;31831
000000000000000a;1;de:f5:ad:55:e8:54;2;18734695;1386367023
000000000000000a;2;0e:9b:90:6e:a3:53;1;326;31831
6;1;de:f5:ad:55:e8:54;4;18734695;1386367023
6;4;0e:9b:90:6e:a3:53;1;326;31831
000000000000001b;1;de:f5:ad:55:e8:54;3;18734695;1386367023
000000000000001b;3;0e:9b:90:6e:a3:53;1;326;31831
000000000000001b;1;de:f5:ad:55:e8:54;3;19378675;1434021511
000000000000001b;3;0e:9b:90:6e:a3:53;1;337;32893
000000000000001a;1;de:f5:ad:55:e8:54;2;19378675;1434021511
000000000000001a;2;0e:9b:90:6e:a3:53;1;337;32893
3;2;0e:9b:90:6e:a3:53;5;337;32893
3;5;de:f5:ad:55:e8:54;2;19378675;1434021511
6;1;de:f5:ad:55:e8:54;4;19378675;1434021511
6;4;0e:9b:90:6e:a3:53;1;337;32893
000000000000000a;1;de:f5:ad:55:e8:54;2;19378675;1434021511
000000000000000a;2;0e:9b:90:6e:a3:53;1;337;32893
6;1;de:f5:ad:55:e8:54;4;20009704;1480717657
6;4;0e:9b:90:6e:a3:53;1;347;33913
