datapath;in-port;eth-dst;out-port;packets;bytes
000000000000001a;1;de:f5:ad:55:e8:54;2;20009704;1480717657
000000000000001a;2;0e:9b:90:6e:a3:53;1;347;33913
3;2;0e:9b:90:6e:a3:53;5;347;33913
3;5;de:f5:ad:55:e8:54;2;20009704;1480717657
000000000000000a;1;de:f5:ad:55:e8:54;2;20009704;1480717657
000000000000000a;2;0e:9b:90:6e:a3:53;1;347;33913
000000000000001b;1;de:f5:ad:55:e8:54;3;20009704;1480717657
000000000000001b;3;0e:9b:90:6e:a3:53;1;347;33913
000000000000001a;1;de:f5:ad:55:e8:54;2;20660736;1528893961
000000000000001a;2;0e:9b:90:6e:a3:53;1;359;35017
000000000000001b;1;de:f5:ad:55:e8:54;3;20660736;1528893961
000000000000001b;3;0e:9b:90:6e:a3:53;1;359;35017
000000000000000a;1;de:f5:ad:55:e8:54;2;20660736;1528893961
000000000000000a;2;0e:9b:90:6e:a3:53;1;359;35017
3;2;0e:9b:90:6e:a3:53;5;359;35017
3;5;de:f5:ad:55:e8:54;2;20660736;1528893961
6;1;de:f5:ad:55:e8:54;4;20660736;1528893961
6;4;0e:9b:90:6e:a3:53;1;359;35017
000000000000001b;1;de:f5:ad:55:e8:54;3;21298132;1576061265
000000000000001b;3;0e:9b:90:6e:a3:53;1;369;36037
3;2;0e:9b:90:6e:a3:53;5;369;36037
3;5;de:f5:ad:55:e8:54;2;21298132;1576061265
6;1;de:f5:ad:55:e8:54;4;21298132;1576061265
6;4;0e:9b:90:6e:a3:53;1;369;36037
000000000000000a;1;de:f5:ad:55:e8:54;2;21298132;1576061265
000000000000000a;2;0e:9b:90:6e:a3:53;1;369;36037
000000000000001a;1;de:f5:ad:55:e8:54;2;21298132;1576061265
000000000000001a;2;0e:9b:90:6e:a3:53;1;369;36037
000000000000000a;1;de:f5:ad:55:e8:54;2;21930050;1622823197
000000000000000a;2;0e:9b:90:6e:a3:53;1;379;37057
3;2;0e:9b:90:6e:a3:53;5;379;37057
3;5;de:f5:ad:55:e8:54;2;21930050;1622823197
6;1;de:f5:ad:55:e8:54;4;21930050;1622823197
6;4;0e:9b:90:6e:a3:53;1;379;37057
000000000000001b;1;de:f5:ad:55:e8:54;3;21930050;1622823197
000000000000001b;3;0e:9b:90:6e:a3:53;1;379;37057
000000000000001a;1;de:f5:ad:55:e8:54;2;21930050;1622823197
000000000000001a;2;0e:9b:90:6e:a3:53;1;379;37057
000000000000001a;1;de:f5:ad:55:e8:54;2;22557066;1669222317
000000000000001a;2;0e:9b:90:6e:a3:53;1;391;38161
000000000000000a;1;de:f5:ad:55:e8:54;2;22557066;1669222317
000000000000000a;2;0e:9b:90:6e:a3:53;1;391;38161
000000000000001b;1;de:f5:ad:55:e8:54;3;22557066;1669222317
000000000000001b;3;0e:9b:90:6e:a3:53;1;391;38161
6;1;de:f5:ad:55:e8:54;4;22557066;1669222317
6;4;0e:9b:90:6e:a3:53;1;391;38161
3;2;0e:9b:90:6e:a3:53;5;391;38161
3;5;de:f5:ad:55:e8:54;2;22557066;1669222317
3;2;0e:9b:90:6e:a3:53;5;401;39181
3;5;de:f5:ad:55:e8:54;2;23202737;1717001971
000000000000001a;1;de:f5:ad:55:e8:54;2;23202737;1717001971
000000000000001a;2;0e:9b:90:6e:a3:53;1;401;39181
6;1;de:f5:ad:55:e8:54;4;23202737;1717001971
6;4;0e:9b:90:6e:a3:53;1;401;39181
000000000000001b;1;de:f5:ad:55:e8:54;3;23202737;1717001971
000000000000001b;3;0e:9b:90:6e:a3:53;1;401;39181
000000000000000a;1;de:f5:ad:55:e8:54;2;23202737;1717001971
000000000000000a;2;0e:9b:90:6e:a3:53;1;401;39181
000000000000001b;1;de:f5:ad:55:e8:54;3;23855416;1765300185
000000000000001b;3;0e:9b:90:6e:a3:53;1;412;40243
6;1;de:f5:ad:55:e8:54;4;23855416;1765300185
6;4;0e:9b:90:6e:a3:53;1;412;40243
000000000000001a;1;de:f5:ad:55:e8:54;2;23855416;1765300185
000000000000001a;2;0e:9b:90:6e:a3:53;1;412;40243
000000000000000a;1;de:f5:ad:55:e8:54;2;23855416;1765300185
000000000000000a;2;0e:9b:90:6e:a3:53;1;412;40243
3;2;0e:9b:90:6e:a3:53;5;412;40243
3;5;de:f5:ad:55:e8:54;2;23855416;1765300185
3;2;0e:9b:90:6e:a3:53;5;422;41263
3;5;de:f5:ad:55:e8:54;2;24505389;1813398187
000000000000001a;1;de:f5:ad:55:e8:54;2;24505389;1813398187
000000000000001a;2;0e:9b:90:6e:a3:53;1;422;41263
000000000000000a;1;de:f5:ad:55:e8:54;2;24505389;1813398187
000000000000000a;2;0e:9b:90:6e:a3:53;1;422;41263
6;1;de:f5:ad:55:e8:54;4;24505389;1813398187
6;4;0e:9b:90:6e:a3:53;1;422;41263
000000000000001b;1;de:f5:ad:55:e8:54;3;24505389;1813398187
000000000000001b;3;0e:9b:90:6e:a3:53;1;422;41263
000000000000000a;1;de:f5:ad:55:e8:54;2;25122549;1859067995
000000000000000a;2;0e:9b:90:6e:a3:53;1;433;42325
6;1;de:f5:ad:55:e8:54;4;25122549;1859067995
6;4;0e:9b:90:6e:a3:53;1;433;42325
000000000000001b;1;de:f5:ad:55:e8:54;3;25122549;1859067995
000000000000001b;3;0e:9b:90:6e:a3:53;1;433;42325
3;2;0e:9b:90:6e:a3:53;5;433;42325
3;5;de:f5:ad:55:e8:54;2;25122549;1859067995
000000000000001a;1;de:f5:ad:55:e8:54;2;25122549;1859067995
000000000000001a;2;0e:9b:90:6e:a3:53;1;433;42325
000000000000001b;1;de:f5:ad:55:e8:54;3;25765434;1906641453
000000000000001b;3;0e:9b:90:6e:a3:53;1;444;43387
3;2;0e:9b:90:6e:a3:53;5;444;43387
3;5;de:f5:ad:55:e8:54;2;25765434;1906641453
6;1;de:f5:ad:55:e8:54;4;25765434;1906641453
6;4;0e:9b:90:6e:a3:53;1;444;43387
000000000000000a;1;de:f5:ad:55:e8:54;2;25765434;1906641453
000000000000000a;2;0e:9b:90:6e:a3:53;1;444;43387
000000000000001a;1;de:f5:ad:55:e8:54;2;25765434;1906641453
000000000000001a;2;0e:9b:90:6e:a3:53;1;444;43387
6;1;de:f5:ad:55:e8:54;4;26415201;1954724179
6;4;0e:9b:90:6e:a3:53;1;455;44449
000000000000000a;1;de:f5:ad:55:e8:54;2;26415201;1954724179
000000000000000a;2;0e:9b:90:6e:a3:53;1;455;44449
000000000000001a;1;de:f5:ad:55:e8:54;2;26415201;1954724179
000000000000001a;2;0e:9b:90:6e:a3:53;1;455;44449
3;2;0e:9b:90:6e:a3:53;5;455;44449
3;5;de:f5:ad:55:e8:54;2;26415201;1954724179
000000000000001b;1;de:f5:ad:55:e8:54;3;26415201;1954724179
000000000000001b;3;0e:9b:90:6e:a3:53;1;455;44449
000000000000000a;1;de:f5:ad:55:e8:54;2;27065327;2002833503
000000000000000a;2;0e:9b:90:6e:a3:53;1;465;45469
000000000000001a;1;de:f5:ad:55:e8:54;2;27065327;2002833503
000000000000001a;2;0e:9b:90:6e:a3:53;1;465;45469
3;2;0e:9b:90:6e:a3:53;5;465;45469
3;5;de:f5:ad:55:e8:54;2;27065327;2002833503
000000000000001b;1;de:f5:ad:55:e8:54;3;27065327;2002833503
000000000000001b;3;0e:9b:90:6e:a3:53;1;465;45469
6;1;de:f5:ad:55:e8:54;4;27065327;2002833503
6;4;0e:9b:90:6e:a3:53;1;465;45469
3;2;0e:9b:90:6e:a3:53;5;477;46573
3;5;de:f5:ad:55:e8:54;2;27688085;2048917531
6;1;de:f5:ad:55:e8:54;4;27688085;2048917531
6;4;0e:9b:90:6e:a3:53;1;477;46573
000000000000000a;1;de:f5:ad:55:e8:54;2;27688085;2048917531
000000000000000a;2;0e:9b:90:6e:a3:53;1;477;46573
000000000000001a;1;de:f5:ad:55:e8:54;2;27688085;2048917531
000000000000001a;2;0e:9b:90:6e:a3:53;1;477;46573
000000000000001b;1;de:f5:ad:55:e8:54;3;27688085;2048917531
000000000000001b;3;0e:9b:90:6e:a3:53;1;477;46573
3;2;0e:9b:90:6e:a3:53;5;487;47593
3;5;de:f5:ad:55:e8:54;2;28340430;2097191061
000000000000001a;1;de:f5:ad:55:e8:54;2;28340430;2097191061
000000000000001a;2;0e:9b:90:6e:a3:53;1;487;47593
000000000000001b;1;de:f5:ad:55:e8:54;3;28340430;2097191061
000000000000001b;3;0e:9b:90:6e:a3:53;1;487;47593
6;1;de:f5:ad:55:e8:54;4;28340430;2097191061
6;4;0e:9b:90:6e:a3:53;1;487;47593
000000000000000a;1;de:f5:ad:55:e8:54;2;28340430;2097191061
000000000000000a;2;0e:9b:90:6e:a3:53;1;487;47593
000000000000000a;1;de:f5:ad:55:e8:54;2;28978150;2144382309
000000000000000a;2;0e:9b:90:6e:a3:53;1;498;48655
000000000000001a;1;de:f5:ad:55:e8:54;2;28978150;2144382309
000000000000001a;2;0e:9b:90:6e:a3:53;1;498;48655
6;1;de:f5:ad:55:e8:54;4;28978150;2144382309
6;4;0e:9b:90:6e:a3:53;1;498;48655
3;2;0e:9b:90:6e:a3:53;5;498;48655
3;5;de:f5:ad:55:e8:54;2;28978150;2144382309
000000000000001b;1;de:f5:ad:55:e8:54;3;28978150;2144382309
000000000000001b;3;0e:9b:90:6e:a3:53;1;498;48655
6;1;de:f5:ad:55:e8:54;4;29603013;2190622139
6;4;0e:9b:90:6e:a3:53;1;509;49717
000000000000001b;1;de:f5:ad:55:e8:54;3;29603013;2190622139
000000000000001b;3;0e:9b:90:6e:a3:53;1;509;49717
000000000000000a;1;de:f5:ad:55:e8:54;2;29603013;2190622139
000000000000000a;2;0e:9b:90:6e:a3:53;1;509;49717
3;2;0e:9b:90:6e:a3:53;5;509;49717
3;5;de:f5:ad:55:e8:54;2;29603013;2190622139
000000000000001a;1;de:f5:ad:55:e8:54;2;29603013;2190622139
000000000000001a;2;0e:9b:90:6e:a3:53;1;509;49717
000000000000000a;1;de:f5:ad:55:e8:54;2;30252617;2238692803
000000000000000a;2;0e:9b:90:6e:a3:53;1;520;50779
6;1;de:f5:ad:55:e8:54;4;30252617;2238692803
6;4;0e:9b:90:6e:a3:53;1;520;50779
3;2;0e:9b:90:6e:a3:53;5;520;50779
3;5;de:f5:ad:55:e8:54;2;30252617;2238692803
000000000000001a;1;de:f5:ad:55:e8:54;2;30252617;2238692803
000000000000001a;2;0e:9b:90:6e:a3:53;1;520;50779
000000000000001b;1;de:f5:ad:55:e8:54;3;30252617;2238692803
000000000000001b;3;0e:9b:90:6e:a3:53;1;520;50779
3;2;0e:9b:90:6e:a3:53;5;530;51799
3;5;de:f5:ad:55:e8:54;2;30897540;2286417105
000000000000000a;1;de:f5:ad:55:e8:54;2;30897540;2286417105
000000000000000a;2;0e:9b:90:6e:a3:53;1;530;51799
000000000000001b;1;de:f5:ad:55:e8:54;3;30897540;2286417105
000000000000001b;3;0e:9b:90:6e:a3:53;1;530;51799
6;1;de:f5:ad:55:e8:54;4;30897540;2286417105
6;4;0e:9b:90:6e:a3:53;1;530;51799
000000000000001a;1;de:f5:ad:55:e8:54;2;30897540;2286417105
000000000000001a;2;0e:9b:90:6e:a3:53;1;530;51799
000000000000001b;1;de:f5:ad:55:e8:54;3;31547762;2334533469
000000000000001b;3;0e:9b:90:6e:a3:53;1;542;52903
3;2;0e:9b:90:6e:a3:53;5;542;52903
3;5;de:f5:ad:55:e8:54;2;31547762;2334533469
000000000000001a;1;de:f5:ad:55:e8:54;2;31547762;2334533469
000000000000001a;2;0e:9b:90:6e:a3:53;1;542;52903
000000000000000a;1;de:f5:ad:55:e8:54;2;31547762;2334533469
000000000000000a;2;0e:9b:90:6e:a3:53;1;542;52903
6;1;de:f5:ad:55:e8:54;4;31547762;2334533469
6;4;0e:9b:90:6e:a3:53;1;542;52903
3;2;0e:9b:90:6e:a3:53;5;552;53923
3;5;de:f5:ad:55:e8:54;2;32180143;2381329663
000000000000000a;1;de:f5:ad:55:e8:54;2;32180143;2381329663
000000000000000a;2;0e:9b:90:6e:a3:53;1;552;53923
000000000000001a;1;de:f5:ad:55:e8:54;2;32180143;2381329663
000000000000001a;2;0e:9b:90:6e:a3:53;1;552;53923
000000000000001b;1;de:f5:ad:55:e8:54;3;32180143;2381329663
000000000000001b;3;0e:9b:90:6e:a3:53;1;552;53923
6;1;de:f5:ad:55:e8:54;4;32180143;2381329663
6;4;0e:9b:90:6e:a3:53;1;552;53923
000000000000001a;1;de:f5:ad:55:e8:54;2;32824981;2429047643
000000000000001a;2;0e:9b:90:6e:a3:53;1;563;54985
6;1;de:f5:ad:55:e8:54;4;32824981;2429047643
6;4;0e:9b:90:6e:a3:53;1;563;54985
000000000000001b;1;de:f5:ad:55:e8:54;3;32824981;2429047643
000000000000001b;3;0e:9b:90:6e:a3:53;1;563;54985
000000000000000a;1;de:f5:ad:55:e8:54;2;32824981;2429047643
000000000000000a;2;0e:9b:90:6e:a3:53;1;563;54985
3;2;0e:9b:90:6e:a3:53;5;563;54985
3;5;de:f5:ad:55:e8:54;2;32824981;2429047643
6;1;de:f5:ad:55:e8:54;4;33458452;2475924465
6;4;0e:9b:90:6e:a3:53;1;574;56047
000000000000001a;1;de:f5:ad:55:e8:54;2;33458452;2475924465
000000000000001a;2;0e:9b:90:6e:a3:53;1;574;56047
000000000000000a;1;de:f5:ad:55:e8:54;2;33458452;2475924465
000000000000000a;2;0e:9b:90:6e:a3:53;1;574;56047
000000000000001b;1;de:f5:ad:55:e8:54;3;33458452;2475924465
000000000000001b;3;0e:9b:90:6e:a3:53;1;574;56047
3;2;0e:9b:90:6e:a3:53;5;574;56047
3;5;de:f5:ad:55:e8:54;2;33458452;2475924465
3;2;0e:9b:90:6e:a3:53;5;585;57109
3;5;de:f5:ad:55:e8:54;2;34107220;2523933265
000000000000000a;1;de:f5:ad:55:e8:54;2;34107220;2523933265
000000000000000a;2;0e:9b:90:6e:a3:53;1;585;57109
000000000000001a;1;de:f5:ad:55:e8:54;2;34107220;2523933265
000000000000001a;2;0e:9b:90:6e:a3:53;1;585;57109
6;1;de:f5:ad:55:e8:54;4;34107220;2523933265
6;4;0e:9b:90:6e:a3:53;1;585;57109
000000000000001b;1;de:f5:ad:55:e8:54;3;34107220;2523933265
000000000000001b;3;0e:9b:90:6e:a3:53;1;585;57109
000000000000001b;1;de:f5:ad:55:e8:54;3;34735767;2570445743
000000000000001b;3;0e:9b:90:6e:a3:53;1;596;58231
6;1;de:f5:ad:55:e8:54;4;34735767;2570445743
6;4;0e:9b:90:6e:a3:53;1;596;58231
000000000000001a;1;de:f5:ad:55:e8:54;2;34735767;2570445743
000000000000001a;2;0e:9b:90:6e:a3:53;1;596;58231
000000000000000a;1;de:f5:ad:55:e8:54;2;34735767;2570445743
000000000000000a;2;0e:9b:90:6e:a3:53;1;596;58231
3;2;0e:9b:90:6e:a3:53;5;596;58231
3;5;de:f5:ad:55:e8:54;2;34735767;2570445743
6;1;de:f5:ad:55:e8:54;4;35372439;2617559407
6;4;0e:9b:90:6e:a3:53;1;608;59335
000000000000001a;1;de:f5:ad:55:e8:54;2;35372439;2617559407
000000000000001a;2;0e:9b:90:6e:a3:53;1;608;59335
3;2;0e:9b:90:6e:a3:53;5;608;59335
3;5;de:f5:ad:55:e8:54;2;35372439;2617559407
000000000000000a;1;de:f5:ad:55:e8:54;2;35372439;2617559407
000000000000000a;2;0e:9b:90:6e:a3:53;1;608;59335
000000000000001b;1;de:f5:ad:55:e8:54;3;35372439;2617559407
000000000000001b;3;0e:9b:90:6e:a3:53;1;608;59335
6;1;de:f5:ad:55:e8:54;4;36024747;2665830199
6;4;0e:9b:90:6e:a3:53;1;618;60355
3;2;0e:9b:90:6e:a3:53;5;618;60355
3;5;de:f5:ad:55:e8:54;2;36024747;2665830199
000000000000000a;1;de:f5:ad:55:e8:54;2;36024747;2665830199
000000000000000a;2;0e:9b:90:6e:a3:53;1;618;60355
000000000000001a;1;de:f5:ad:55:e8:54;2;36024747;2665830199
000000000000001a;2;0e:9b:90:6e:a3:53;1;618;60355
000000000000001b;1;de:f5:ad:55:e8:54;3;36024747;2665830199
000000000000001b;3;0e:9b:90:6e:a3:53;1;618;60355
000000000000001a;1;de:f5:ad:55:e8:54;2;36662631;2713033583
000000000000001a;2;0e:9b:90:6e:a3:53;1;629;61417
000000000000000a;1;de:f5:ad:55:e8:54;2;36662631;2713033583
000000000000000a;2;0e:9b:90:6e:a3:53;1;629;61417
000000000000001b;1;de:f5:ad:55:e8:54;3;36662631;2713033583
000000000000001b;3;0e:9b:90:6e:a3:53;1;629;61417
3;2;0e:9b:90:6e:a3:53;5;629;61417
3;5;de:f5:ad:55:e8:54;2;36662631;2713033583
6;1;de:f5:ad:55:e8:54;4;36662631;2713033583
6;4;0e:9b:90:6e:a3:53;1;629;61417
000000000000000a;1;de:f5:ad:55:e8:54;2;37287337;2759261795
000000000000000a;2;0e:9b:90:6e:a3:53;1;640;62479
000000000000001b;1;de:f5:ad:55:e8:54;3;37287337;2759261795
000000000000001b;3;0e:9b:90:6e:a3:53;1;640;62479
3;2;0e:9b:90:6e:a3:53;5;640;62479
3;5;de:f5:ad:55:e8:54;2;37287337;2759261795
6;1;de:f5:ad:55:e8:54;4;37287337;2759261795
6;4;0e:9b:90:6e:a3:53;1;640;62479
000000000000001a;1;de:f5:ad:55:e8:54;2;37287337;2759261795
000000000000001a;2;0e:9b:90:6e:a3:53;1;640;62479
6;1;de:f5:ad:55:e8:54;4;37935336;2807213689
6;4;0e:9b:90:6e:a3:53;1;651;63541
000000000000001b;1;de:f5:ad:55:e8:54;3;37935336;2807213689
000000000000001b;3;0e:9b:90:6e:a3:53;1;651;63541
000000000000000a;1;de:f5:ad:55:e8:54;2;37935336;2807213689
000000000000000a;2;0e:9b:90:6e:a3:53;1;651;63541
3;2;0e:9b:90:6e:a3:53;5;651;63541
3;5;de:f5:ad:55:e8:54;2;37935336;2807213689
000000000000001a;1;de:f5:ad:55:e8:54;2;37935336;2807213689
000000000000001a;2;0e:9b:90:6e:a3:53;1;651;63541
000000000000001b;1;de:f5:ad:55:e8:54;3;38590017;2855660083
000000000000001b;3;0e:9b:90:6e:a3:53;1;661;64561
000000000000000a;1;de:f5:ad:55:e8:54;2;38590017;2855660083
000000000000000a;2;0e:9b:90:6e:a3:53;1;661;64561
000000000000001a;1;de:f5:ad:55:e8:54;2;38590017;2855660083
000000000000001a;2;0e:9b:90:6e:a3:53;1;661;64561
3;2;0e:9b:90:6e:a3:53;5;661;64561
3;5;de:f5:ad:55:e8:54;2;38590017;2855660083
6;1;de:f5:ad:55:e8:54;4;38590017;2855660083
6;4;0e:9b:90:6e:a3:53;1;661;64561
3;2;0e:9b:90:6e:a3:53;5;672;65623
3;5;de:f5:ad:55:e8:54;2;39234462;2903348981
000000000000001a;1;de:f5:ad:55:e8:54;2;39234462;2903348981
000000000000001a;2;0e:9b:90:6e:a3:53;1;672;65623
000000000000001b;1;de:f5:ad:55:e8:54;3;39234462;2903348981
000000000000001b;3;0e:9b:90:6e:a3:53;1;672;65623
000000000000000a;1;de:f5:ad:55:e8:54;2;39234462;2903348981
000000000000000a;2;0e:9b:90:6e:a3:53;1;672;65623
6;1;de:f5:ad:55:e8:54;4;39234462;2903348981
6;4;0e:9b:90:6e:a3:53;1;672;65623
000000000000001a;1;de:f5:ad:55:e8:54;2;39868904;2950297657
000000000000001a;2;0e:9b:90:6e:a3:53;1;683;66685
3;2;0e:9b:90:6e:a3:53;5;683;66685
3;5;de:f5:ad:55:e8:54;2;39868904;2950297657
000000000000001b;1;de:f5:ad:55:e8:54;3;39868904;2950297657
000000000000001b;3;0e:9b:90:6e:a3:53;1;683;66685
6;1;de:f5:ad:55:e8:54;4;39868904;2950297657
6;4;0e:9b:90:6e:a3:53;1;683;66685
000000000000000a;1;de:f5:ad:55:e8:54;2;39868904;2950297657
000000000000000a;2;0e:9b:90:6e:a3:53;1;683;66685
3;2;0e:9b:90:6e:a3:53;5;693;67645
3;5;de:f5:ad:55:e8:54;2;40473697;2995052307
000000000000000a;1;de:f5:ad:55:e8:54;2;40505824;2997429705
000000000000000a;2;0e:9b:90:6e:a3:53;1;694;67747
6;1;de:f5:ad:55:e8:54;4;40473697;2995052307
6;4;0e:9b:90:6e:a3:53;1;693;67645
