datapath;in-port;eth-dst;out-port;packets;bytes
000000000000001b;1;de:f5:ad:55:e8:54;3;40505824;2997429705
000000000000001b;3;0e:9b:90:6e:a3:53;1;694;67747
000000000000001a;1;de:f5:ad:55:e8:54;2;40505824;2997429705
000000000000001a;2;0e:9b:90:6e:a3:53;1;694;67747
000000000000000a;1;de:f5:ad:55:e8:54;2;41119204;3042819825
000000000000000a;2;0e:9b:90:6e:a3:53;1;703;68665
000000000000001a;1;de:f5:ad:55:e8:54;2;41150723;3045152231
000000000000001a;2;0e:9b:90:6e:a3:53;1;704;68767
3;2;0e:9b:90:6e:a3:53;5;703;68665
3;5;de:f5:ad:55:e8:54;2;41119204;3042819825
6;1;de:f5:ad:55:e8:54;4;41119204;3042819825
6;4;0e:9b:90:6e:a3:53;1;703;68665
000000000000001b;1;de:f5:ad:55:e8:54;3;41150723;3045152231
000000000000001b;3;0e:9b:90:6e:a3:53;1;704;68767
6;1;de:f5:ad:55:e8:54;4;41755026;3089870589
6;4;0e:9b:90:6e:a3:53;1;715;69769
000000000000001a;1;de:f5:ad:55:e8:54;2;41779305;3091667235
000000000000001a;2;0e:9b:90:6e:a3:53;1;716;69871
000000000000001b;1;de:f5:ad:55:e8:54;3;41779305;3091667235
000000000000001b;3;0e:9b:90:6e:a3:53;1;716;69871
000000000000000a;1;de:f5:ad:55:e8:54;2;41755026;3089870589
000000000000000a;2;0e:9b:90:6e:a3:53;1;715;69769
3;2;0e:9b:90:6e:a3:53;5;715;69769
3;5;de:f5:ad:55:e8:54;2;41755026;3089870589
6;1;de:f5:ad:55:e8:54;4;42336146;3132873469
6;4;0e:9b:90:6e:a3:53;1;725;70789
000000000000001b;1;de:f5:ad:55:e8:54;3;42336146;3132873469
000000000000001b;3;0e:9b:90:6e:a3:53;1;725;70789
3;2;0e:9b:90:6e:a3:53;5;725;70789
3;5;de:f5:ad:55:e8:54;2;42336146;3132873469
000000000000000a;1;de:f5:ad:55:e8:54;2;42336146;3132873469
000000000000000a;2;0e:9b:90:6e:a3:53;1;725;70789
000000000000001a;1;de:f5:ad:55:e8:54;2;42336146;3132873469
000000000000001a;2;0e:9b:90:6e:a3:53;1;725;70789
000000000000001a;1;de:f5:ad:55:e8:54;2;42985793;3180947315
000000000000001a;2;0e:9b:90:6e:a3:53;1;736;71851
3;2;0e:9b:90:6e:a3:53;5;736;71851
3;5;de:f5:ad:55:e8:54;2;42985793;3180947315
000000000000001b;1;de:f5:ad:55:e8:54;3;42985793;3180947315
000000000000001b;3;0e:9b:90:6e:a3:53;1;736;71851
6;1;de:f5:ad:55:e8:54;4;42985793;3180947315
6;4;0e:9b:90:6e:a3:53;1;736;71851
000000000000000a;1;de:f5:ad:55:e8:54;2;42985793;3180947315
000000000000000a;2;0e:9b:90:6e:a3:53;1;736;71851
000000000000000a;1;de:f5:ad:55:e8:54;2;43638538;3229250413
000000000000000a;2;0e:9b:90:6e:a3:53;1;747;72913
000000000000001a;1;de:f5:ad:55:e8:54;2;43638538;3229250413
000000000000001a;2;0e:9b:90:6e:a3:53;1;747;72913
3;2;0e:9b:90:6e:a3:53;5;747;72913
3;5;de:f5:ad:55:e8:54;2;43638538;3229250413
6;1;de:f5:ad:55:e8:54;4;43638538;3229250413
6;4;0e:9b:90:6e:a3:53;1;747;72913
000000000000001b;1;de:f5:ad:55:e8:54;3;43638538;3229250413
000000000000001b;3;0e:9b:90:6e:a3:53;1;747;72913
6;1;de:f5:ad:55:e8:54;4;44262937;3275455939
6;4;0e:9b:90:6e:a3:53;1;757;73933
000000000000000a;1;de:f5:ad:55:e8:54;2;44262937;3275455939
000000000000000a;2;0e:9b:90:6e:a3:53;1;757;73933
000000000000001a;1;de:f5:ad:55:e8:54;2;44262937;3275455939
000000000000001a;2;0e:9b:90:6e:a3:53;1;757;73933
000000000000001b;1;de:f5:ad:55:e8:54;3;44262937;3275455939
000000000000001b;3;0e:9b:90:6e:a3:53;1;757;73933
3;2;0e:9b:90:6e:a3:53;5;757;73933
3;5;de:f5:ad:55:e8:54;2;44262937;3275455939
000000000000001a;1;de:f5:ad:55:e8:54;2;44868534;3320270117
000000000000001a;2;0e:9b:90:6e:a3:53;1;767;74953
000000000000001b;1;de:f5:ad:55:e8:54;3;44868534;3320270117
000000000000001b;3;0e:9b:90:6e:a3:53;1;767;74953
6;1;de:f5:ad:55:e8:54;4;44868534;3320270117
6;4;0e:9b:90:6e:a3:53;1;767;74953
3;2;0e:9b:90:6e:a3:53;5;767;74953
3;5;de:f5:ad:55:e8:54;2;44868534;3320270117
000000000000000a;1;de:f5:ad:55:e8:54;2;44868534;3320270117
000000000000000a;2;0e:9b:90:6e:a3:53;1;767;74953
6;1;de:f5:ad:55:e8:54;4;45517036;3368259233
6;4;0e:9b:90:6e:a3:53;1;778;76015
000000000000001a;1;de:f5:ad:55:e8:54;2;45517036;3368259233
000000000000001a;2;0e:9b:90:6e:a3:53;1;778;76015
3;2;0e:9b:90:6e:a3:53;5;778;76015
3;5;de:f5:ad:55:e8:54;2;45517036;3368259233
000000000000001b;1;de:f5:ad:55:e8:54;3;45517036;3368259233
000000000000001b;3;0e:9b:90:6e:a3:53;1;778;76015
000000000000000a;1;de:f5:ad:55:e8:54;2;45517036;3368259233
000000000000000a;2;0e:9b:90:6e:a3:53;1;778;76015
3;2;0e:9b:90:6e:a3:53;5;789;77077
3;5;de:f5:ad:55:e8:54;2;46165563;3416250199
000000000000001a;1;de:f5:ad:55:e8:54;2;46165563;3416250199
000000000000001a;2;0e:9b:90:6e:a3:53;1;789;77077
6;1;de:f5:ad:55:e8:54;4;46165563;3416250199
6;4;0e:9b:90:6e:a3:53;1;789;77077
000000000000000a;1;de:f5:ad:55:e8:54;2;46165563;3416250199
000000000000000a;2;0e:9b:90:6e:a3:53;1;789;77077
000000000000001b;1;de:f5:ad:55:e8:54;3;46165563;3416250199
000000000000001b;3;0e:9b:90:6e:a3:53;1;789;77077
3;2;0e:9b:90:6e:a3:53;5;799;78097
3;5;de:f5:ad:55:e8:54;2;46798012;3463051425
6;1;de:f5:ad:55:e8:54;4;46798012;3463051425
6;4;0e:9b:90:6e:a3:53;1;799;78097
000000000000001b;1;de:f5:ad:55:e8:54;3;46798012;3463051425
000000000000001b;3;0e:9b:90:6e:a3:53;1;799;78097
000000000000001a;1;de:f5:ad:55:e8:54;2;46798012;3463051425
000000000000001a;2;0e:9b:90:6e:a3:53;1;799;78097
000000000000000a;1;de:f5:ad:55:e8:54;2;46798012;3463051425
000000000000000a;2;0e:9b:90:6e:a3:53;1;799;78097
000000000000001a;1;de:f5:ad:55:e8:54;2;47449825;3511285587
000000000000001a;2;0e:9b:90:6e:a3:53;1;809;79117
3;2;0e:9b:90:6e:a3:53;5;809;79117
3;5;de:f5:ad:55:e8:54;2;47449825;3511285587
000000000000000a;1;de:f5:ad:55:e8:54;2;47449825;3511285587
000000000000000a;2;0e:9b:90:6e:a3:53;1;809;79117
000000000000001b;1;de:f5:ad:55:e8:54;3;47449825;3511285587
000000000000001b;3;0e:9b:90:6e:a3:53;1;809;79117
6;1;de:f5:ad:55:e8:54;4;47449825;3511285587
6;4;0e:9b:90:6e:a3:53;1;809;79117
6;1;de:f5:ad:55:e8:54;4;48085394;3558317661
6;4;0e:9b:90:6e:a3:53;1;820;80179
000000000000000a;1;de:f5:ad:55:e8:54;2;48085394;3558317661
000000000000000a;2;0e:9b:90:6e:a3:53;1;820;80179
000000000000001b;1;de:f5:ad:55:e8:54;3;48085394;3558317661
000000000000001b;3;0e:9b:90:6e:a3:53;1;820;80179
000000000000001a;1;de:f5:ad:55:e8:54;2;48085394;3558317661
000000000000001a;2;0e:9b:90:6e:a3:53;1;820;80179
3;2;0e:9b:90:6e:a3:53;5;820;80179
3;5;de:f5:ad:55:e8:54;2;48085394;3558317661
000000000000001a;1;de:f5:ad:55:e8:54;2;48721030;3605354693
000000000000001a;2;0e:9b:90:6e:a3:53;1;831;81241
000000000000000a;1;de:f5:ad:55:e8:54;2;48721030;3605354693
000000000000000a;2;0e:9b:90:6e:a3:53;1;831;81241
3;2;0e:9b:90:6e:a3:53;5;831;81241
3;5;de:f5:ad:55:e8:54;2;48721030;3605354693
000000000000001b;1;de:f5:ad:55:e8:54;3;48721030;3605354693
000000000000001b;3;0e:9b:90:6e:a3:53;1;831;81241
6;1;de:f5:ad:55:e8:54;4;48721030;3605354693
6;4;0e:9b:90:6e:a3:53;1;831;81241
000000000000001a;1;de:f5:ad:55:e8:54;2;49349545;3651864803
000000000000001a;2;0e:9b:90:6e:a3:53;1;841;82261
000000000000001b;1;de:f5:ad:55:e8:54;3;49349545;3651864803
000000000000001b;3;0e:9b:90:6e:a3:53;1;841;82261
000000000000000a;1;de:f5:ad:55:e8:54;2;49349545;3651864803
000000000000000a;2;0e:9b:90:6e:a3:53;1;841;82261
6;1;de:f5:ad:55:e8:54;4;49349545;3651864803
6;4;0e:9b:90:6e:a3:53;1;841;82261
3;2;0e:9b:90:6e:a3:53;5;841;82261
3;5;de:f5:ad:55:e8:54;2;49349545;3651864803
000000000000000a;1;de:f5:ad:55:e8:54;2;50003508;3700258065
000000000000000a;2;0e:9b:90:6e:a3:53;1;851;83281
3;2;0e:9b:90:6e:a3:53;5;851;83281
3;5;de:f5:ad:55:e8:54;2;50003508;3700258065
6;1;de:f5:ad:55:e8:54;4;50003508;3700258065
6;4;0e:9b:90:6e:a3:53;1;851;83281
000000000000001a;1;de:f5:ad:55:e8:54;2;50003508;3700258065
000000000000001a;2;0e:9b:90:6e:a3:53;1;851;83281
000000000000001b;1;de:f5:ad:55:e8:54;3;50003508;3700258065
000000000000001b;3;0e:9b:90:6e:a3:53;1;851;83281
000000000000000a;1;de:f5:ad:55:e8:54;2;50650695;3748149871
000000000000000a;2;0e:9b:90:6e:a3:53;1;862;84343
000000000000001a;1;de:f5:ad:55:e8:54;2;50650695;3748149871
000000000000001a;2;0e:9b:90:6e:a3:53;1;862;84343
000000000000001b;1;de:f5:ad:55:e8:54;3;50650695;3748149871
000000000000001b;3;0e:9b:90:6e:a3:53;1;862;84343
6;1;de:f5:ad:55:e8:54;4;50650695;3748149871
6;4;0e:9b:90:6e:a3:53;1;862;84343
3;2;0e:9b:90:6e:a3:53;5;862;84343
3;5;de:f5:ad:55:e8:54;2;50650695;3748149871
000000000000001b;1;de:f5:ad:55:e8:54;3;51302173;3796359243
000000000000001b;3;0e:9b:90:6e:a3:53;1;872;85363
6;1;de:f5:ad:55:e8:54;4;51302173;3796359243
6;4;0e:9b:90:6e:a3:53;1;872;85363
000000000000001a;1;de:f5:ad:55:e8:54;2;51302173;3796359243
000000000000001a;2;0e:9b:90:6e:a3:53;1;872;85363
000000000000000a;1;de:f5:ad:55:e8:54;2;51302173;3796359243
000000000000000a;2;0e:9b:90:6e:a3:53;1;872;85363
3;2;0e:9b:90:6e:a3:53;5;872;85363
3;5;de:f5:ad:55:e8:54;2;51302173;3796359243
000000000000001b;1;de:f5:ad:55:e8:54;3;51922070;3842231589
000000000000001b;3;0e:9b:90:6e:a3:53;1;883;86425
000000000000000a;1;de:f5:ad:55:e8:54;2;51922070;3842231589
000000000000000a;2;0e:9b:90:6e:a3:53;1;883;86425
000000000000001a;1;de:f5:ad:55:e8:54;2;51922070;3842231589
000000000000001a;2;0e:9b:90:6e:a3:53;1;883;86425
3;2;0e:9b:90:6e:a3:53;5;883;86425
3;5;de:f5:ad:55:e8:54;2;51922070;3842231589
6;1;de:f5:ad:55:e8:54;4;51922070;3842231589
6;4;0e:9b:90:6e:a3:53;1;883;86425
6;1;de:f5:ad:55:e8:54;4;52566694;3889933765
6;4;0e:9b:90:6e:a3:53;1;893;87445
000000000000001a;1;de:f5:ad:55:e8:54;2;52566694;3889933765
000000000000001a;2;0e:9b:90:6e:a3:53;1;893;87445
3;2;0e:9b:90:6e:a3:53;5;893;87445
3;5;de:f5:ad:55:e8:54;2;52566694;3889933765
000000000000001b;1;de:f5:ad:55:e8:54;3;52566694;3889933765
000000000000001b;3;0e:9b:90:6e:a3:53;1;893;87445
000000000000000a;1;de:f5:ad:55:e8:54;2;52566694;3889933765
000000000000000a;2;0e:9b:90:6e:a3:53;1;893;87445
000000000000001b;1;de:f5:ad:55:e8:54;3;53216088;3937988889
000000000000001b;3;0e:9b:90:6e:a3:53;1;904;88507
000000000000000a;1;de:f5:ad:55:e8:54;2;53216088;3937988889
000000000000000a;2;0e:9b:90:6e:a3:53;1;904;88507
3;2;0e:9b:90:6e:a3:53;5;904;88507
3;5;de:f5:ad:55:e8:54;2;53216088;3937988889
000000000000001a;1;de:f5:ad:55:e8:54;2;53216088;3937988889
000000000000001a;2;0e:9b:90:6e:a3:53;1;904;88507
6;1;de:f5:ad:55:e8:54;4;53216088;3937988889
6;4;0e:9b:90:6e:a3:53;1;904;88507
6;1;de:f5:ad:55:e8:54;4;53726936;3975791641
6;4;0e:9b:90:6e:a3:53;1;914;89527
000000000000001b;1;de:f5:ad:55:e8:54;3;53726936;3975791641
000000000000001b;3;0e:9b:90:6e:a3:53;1;914;89527
3;2;0e:9b:90:6e:a3:53;5;914;89527
3;5;de:f5:ad:55:e8:54;2;53726936;3975791641
000000000000000a;1;de:f5:ad:55:e8:54;2;53726936;3975791641
000000000000000a;2;0e:9b:90:6e:a3:53;1;914;89527
000000000000001a;1;de:f5:ad:55:e8:54;2;53726936;3975791641
000000000000001a;2;0e:9b:90:6e:a3:53;1;914;89527
3;2;0e:9b:90:6e:a3:53;5;926;90691
3;5;de:f5:ad:55:e8:54;2;54114505;4004471715
6;1;de:f5:ad:55:e8:54;4;54114505;4004471715
6;4;0e:9b:90:6e:a3:53;1;926;90691
000000000000001b;1;de:f5:ad:55:e8:54;3;54114505;4004471715
000000000000001b;3;0e:9b:90:6e:a3:53;1;926;90691
000000000000001a;1;de:f5:ad:55:e8:54;2;54114505;4004471715
000000000000001a;2;0e:9b:90:6e:a3:53;1;926;90691
000000000000000a;1;de:f5:ad:55:e8:54;2;54114505;4004471715
000000000000000a;2;0e:9b:90:6e:a3:53;1;926;90691
6;1;de:f5:ad:55:e8:54;4;54768519;4052868719
6;4;0e:9b:90:6e:a3:53;1;937;91753
000000000000000a;1;de:f5:ad:55:e8:54;2;54768519;4052868719
000000000000000a;2;0e:9b:90:6e:a3:53;1;937;91753
000000000000001a;1;de:f5:ad:55:e8:54;2;54768519;4052868719
000000000000001a;2;0e:9b:90:6e:a3:53;1;937;91753
000000000000001b;1;de:f5:ad:55:e8:54;3;54768519;4052868719
000000000000001b;3;0e:9b:90:6e:a3:53;1;937;91753
3;2;0e:9b:90:6e:a3:53;5;937;91753
3;5;de:f5:ad:55:e8:54;2;54768519;4052868719
000000000000000a;1;de:f5:ad:55:e8:54;2;55415764;4100764849
000000000000000a;2;0e:9b:90:6e:a3:53;1;947;92773
000000000000001a;1;de:f5:ad:55:e8:54;2;55415764;4100764849
000000000000001a;2;0e:9b:90:6e:a3:53;1;947;92773
3;2;0e:9b:90:6e:a3:53;5;947;92773
3;5;de:f5:ad:55:e8:54;2;55415764;4100764849
000000000000001b;1;de:f5:ad:55:e8:54;3;55415764;4100764849
000000000000001b;3;0e:9b:90:6e:a3:53;1;947;92773
6;1;de:f5:ad:55:e8:54;4;55415764;4100764849
6;4;0e:9b:90:6e:a3:53;1;947;92773
000000000000001b;1;de:f5:ad:55:e8:54;3;56037747;4146791591
000000000000001b;3;0e:9b:90:6e:a3:53;1;957;93793
6;1;de:f5:ad:55:e8:54;4;56037747;4146791591
6;4;0e:9b:90:6e:a3:53;1;957;93793
000000000000000a;1;de:f5:ad:55:e8:54;2;56037747;4146791591
000000000000000a;2;0e:9b:90:6e:a3:53;1;957;93793
3;2;0e:9b:90:6e:a3:53;5;957;93793
3;5;de:f5:ad:55:e8:54;2;56037747;4146791591
000000000000001a;1;de:f5:ad:55:e8:54;2;56037747;4146791591
000000000000001a;2;0e:9b:90:6e:a3:53;1;957;93793
3;2;0e:9b:90:6e:a3:53;5;966;94711
3;5;de:f5:ad:55:e8:54;2;56652990;4192319573
000000000000001a;1;de:f5:ad:55:e8:54;2;56684349;4194640139
000000000000001a;2;0e:9b:90:6e:a3:53;1;967;94813
6;1;de:f5:ad:55:e8:54;4;56684349;4194640139
6;4;0e:9b:90:6e:a3:53;1;967;94813
000000000000000a;1;de:f5:ad:55:e8:54;2;56684349;4194640139
000000000000000a;2;0e:9b:90:6e:a3:53;1;967;94813
000000000000001b;1;de:f5:ad:55:e8:54;3;56684349;4194640139
000000000000001b;3;0e:9b:90:6e:a3:53;1;967;94813
6;1;de:f5:ad:55:e8:54;4;57244986;4236127213
6;4;0e:9b:90:6e:a3:53;1;977;95713
000000000000001a;1;de:f5:ad:55:e8:54;2;57244986;4236127213
000000000000001a;2;0e:9b:90:6e:a3:53;1;977;95713
000000000000001b;1;de:f5:ad:55:e8:54;3;57244986;4236127213
000000000000001b;3;0e:9b:90:6e:a3:53;1;977;95713
000000000000000a;1;de:f5:ad:55:e8:54;2;57244986;4236127213
000000000000000a;2;0e:9b:90:6e:a3:53;1;977;95713
3;2;0e:9b:90:6e:a3:53;5;977;95713
3;5;de:f5:ad:55:e8:54;2;57244986;4236127213
6;1;de:f5:ad:55:e8:54;4;57244986;4236127213
6;4;0e:9b:90:6e:a3:53;1;977;95713
000000000000001b;1;de:f5:ad:55:e8:54;3;57244986;4236127213
000000000000001b;3;0e:9b:90:6e:a3:53;1;977;95713
000000000000001a;1;de:f5:ad:55:e8:54;2;57244986;4236127213
000000000000001a;2;0e:9b:90:6e:a3:53;1;977;95713
000000000000000a;1;de:f5:ad:55:e8:54;2;57244986;4236127213
000000000000000a;2;0e:9b:90:6e:a3:53;1;977;95713
3;2;0e:9b:90:6e:a3:53;5;977;95713
3;5;de:f5:ad:55:e8:54;2;57244986;4236127213
6;1;de:f5:ad:55:e8:54;4;57244986;4236127213
6;4;0e:9b:90:6e:a3:53;1;977;95713
000000000000001b;1;de:f5:ad:55:e8:54;3;57244986;4236127213
000000000000001b;3;0e:9b:90:6e:a3:53;1;977;95713
000000000000001a;1;de:f5:ad:55:e8:54;2;57244986;4236127213
000000000000001a;2;0e:9b:90:6e:a3:53;1;977;95713
3;2;0e:9b:90:6e:a3:53;5;977;95713
3;5;de:f5:ad:55:e8:54;2;57244986;4236127213
000000000000000a;1;de:f5:ad:55:e8:54;2;57244986;4236127213
000000000000000a;2;0e:9b:90:6e:a3:53;1;977;95713
000000000000001b;1;de:f5:ad:55:e8:54;3;57244986;4236127213
000000000000001b;3;0e:9b:90:6e:a3:53;1;977;95713
000000000000000a;1;de:f5:ad:55:e8:54;2;57244986;4236127213
000000000000000a;2;0e:9b:90:6e:a3:53;1;977;95713
6;1;de:f5:ad:55:e8:54;4;57244986;4236127213
6;4;0e:9b:90:6e:a3:53;1;977;95713
3;2;0e:9b:90:6e:a3:53;5;977;95713
3;5;de:f5:ad:55:e8:54;2;57244986;4236127213
000000000000001a;1;de:f5:ad:55:e8:54;2;57244986;4236127213
000000000000001a;2;0e:9b:90:6e:a3:53;1;977;95713
6;1;de:f5:ad:55:e8:54;4;57244986;4236127213
6;4;0e:9b:90:6e:a3:53;1;977;95713
000000000000001a;1;de:f5:ad:55:e8:54;2;57244986;4236127213
000000000000001a;2;0e:9b:90:6e:a3:53;1;977;95713
3;2;0e:9b:90:6e:a3:53;5;977;95713
3;5;de:f5:ad:55:e8:54;2;57244986;4236127213
000000000000001b;1;de:f5:ad:55:e8:54;3;57244986;4236127213
000000000000001b;3;0e:9b:90:6e:a3:53;1;977;95713
000000000000000a;1;de:f5:ad:55:e8:54;2;57244986;4236127213
000000000000000a;2;0e:9b:90:6e:a3:53;1;977;95713
3;2;0e:9b:90:6e:a3:53;5;977;95713
3;5;de:f5:ad:55:e8:54;2;57244986;4236127213
000000000000001a;1;de:f5:ad:55:e8:54;2;57244986;4236127213
000000000000001a;2;0e:9b:90:6e:a3:53;1;977;95713
000000000000001b;1;de:f5:ad:55:e8:54;3;57244986;4236127213
000000000000001b;3;0e:9b:90:6e:a3:53;1;977;95713
000000000000000a;1;de:f5:ad:55:e8:54;2;57244986;4236127213
000000000000000a;2;0e:9b:90:6e:a3:53;1;977;95713
6;1;de:f5:ad:55:e8:54;4;57244986;4236127213
6;4;0e:9b:90:6e:a3:53;1;977;95713
